[Physics]
GAMMA = 1.4
IC_TYPE = ORSZAG_TANG

[Solver]
P_DEG = 3
CFL = 0.4
T_FINAL = 5.0
NUM_THREADS = 18

[NavierStokes]
ENABLE_NS = true
RE = 50000.0
PR = 0.72

[Regularization]
ENABLE_IGR = false

[PPR]
ENABLE_PPR = true
PPR_THETA = 1.0
PPR_C_TAU = 0.2
PPR_ADV_MULT = 1.0
PPR_ADAPTIVE_THETA = true
PPR_SMOOTH_THETA = true
PPR_USE_DUCROS_SENSOR = true
shock_sens_schedule = 0.0:1.0:1.5
theta_schedule      = 0.0:20.0:50.0

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-12

[ImmersedBoundary]
ENABLE_IB = false

[IO]
OUTPUT_INTERVAL = 0.025
RESTART_INTERVAL = 10.0
RESIDUAL_INTERVAL = 0.005
PROBE_INTERVAL = 0.005
PRINT_INTERVAL = 0.001
RESTART_FILE = 
RESTART_TIME = 0.0

OUTPUT_DIV_ND = true
OUTPUT_ADAPTIVE_THETA = true
