[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
RHO_INF = 1.0
U_INF = 0.5
V_INF = 0.0
P_INF = 0.75

[Solver]
P_DEG = 3
CFL = 0.3
T_FINAL = 50.0
NUM_THREADS = 36
ENABLE_MULTIRATE = false

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-4
ENABLE_ENTROPY_LIMITER = true
ENTROPY_LIMITER_EPS = 1E-3

LIMITER_STRATEGY = MODAL

[TreeDecomposition]
NUM_REFINEMENT_ZONES = 0
WALL_REFINEMENT_LEVEL = 0
WALL_REFINEMENT_CELLS = 1

[ImmersedBoundary]
ENABLE_IB = true
IB_METHOD = GCM_FR
IB_GCM_ORDER = -1
IB_GCM_PROBE_DISTANCE_SCALE = 1.0
IB_GCM_INTERPOLATION_SCHEME = LAGRANGE_TENSOR
IB_GCM_SHOCK_DAMPING = true
ENABLE_IB_WALL_FUNCTION = true
IB_SHAPE = CAD
IB_CAD_FILE = cylinder_2d.stl
IB_CAD_SCALE = 1.0
IB_CAD_TRANSLATE_X = 0.5
IB_CAD_TRANSLATE_Y = 0.0
IB_CAD_TRANSLATE_Z = 0.0
IB_CAD_ROTATE_PITCH = 0.0
IB_CAD_ROTATE_YAW = 0.0
IB_CAD_ROTATE_ROLL = 0.0
IB_CAD_BVH_MAX_LEAF_TRIANGLES = 8
IB_THERMAL_TYPE = ADIABATIC
IB_SHARP = false
IB_SMOOTH_WIDTH = 1.0
IB_TEMPERATURE = 1.0
ENABLE_IB_3C = false
IB_PENALIZATION_ETA = 1e-7
IB_VELOCITY_X = 0.0
IB_VELOCITY_Y = 0.0

[IO]
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 1.0
PRINT_INTERVAL = 0.00001
RESIDUAL_INTERVAL = 0.05
RESTART_INTERVAL = 2.0
RESTART_FILE = 
