[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
RHO_INF = 1.0
U_INF = 2.958
V_INF = 0.0
P_INF = 1.0

[Solver]
P_DEG = 3
CFL = 0.35
T_FINAL = 3.0
NUM_THREADS = 8
ENABLE_MULTIRATE = false

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[PPR]
ENABLE_PPR   = true
PPR_WALL_BC  = CONSTANT_DIFFERENCE
PPR_N_CELLS_SHOCK = 2.5
PPR_C_TAU    = 0.0
PPR_C_POS    = 0.00001
PPR_C_MAX    = 100000.0

PPR_USE_SHOCK_NORMAL_MACH = true
PPR_USE_SOFTMAX_INDICATOR = true
PPR_SOFTMAX_P = 4
PPR_USE_SUBCELL_LINEAR_THETA = true

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-8
ENABLE_ENTROPY_LIMITER = false

[ImmersedBoundary]
ENABLE_IB = false

[TreeDecomposition]
WALL_REFINEMENT_LEVEL = 0
WALL_REFINEMENT_CELLS = 0
NUM_REFINEMENT_ZONES = 0

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.1
PRINT_INTERVAL = 0.01
RESIDUAL_INTERVAL = 0.01
RESTART_INTERVAL = 0.5

OUTPUT_DIV_ND = true
OUTPUT_ADAPTIVE_THETA = true
