[Physics]
GAMMA = 1.4
IC_TYPE = SHOCK_VORTEX_WORKSHOP

[Solver]
P_DEG = 3
CFL = 0.4
T_FINAL = 0.9
NUM_THREADS = 18
RIEMANN_SOLVER = RUSANOV

[Regularization]
ENABLE_IGR = false

[PPR]
ENABLE_PPR   = true
PPR_WALL_BC  = EQUILIBRATED
PPR_N_CELLS_SHOCK = 10.0
PPR_C_TAU    = 1.0
PPR_C_POS    = 0.05
PPR_C_MAX    = 15.0

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-12

[IO]
OUTPUT_INTERVAL = 0.0414
RESTART_INTERVAL = 0.828
RESIDUAL_INTERVAL = 0.01
PROBE_INTERVAL = 0.01
PRINT_INTERVAL = 0.001
RESTART_FILE = 
RESTART_TIME = 0.0
