[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
RHO_INF = 1.0
U_INF = 2.0
V_INF = 0.0
P_INF = 0.7142857

[Solver]
P_DEG = 1
CFL = 0.3
T_FINAL = 2.0
NUM_THREADS = 18
ENABLE_MULTIRATE = false

[NavierStokes]
ENABLE_NS = true
RE = 10000.0
PR = 0.72

[Regularization]
ENABLE_IGR = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-4
ENABLE_ENTROPY_LIMITER = true
ENTROPY_LIMITER_EPS = 1e-3
LIMITER_STRATEGY = MODAL

[ImmersedBoundary]
ENABLE_IB = true
ENABLE_SBM_DIAGNOSTICS = true
IB_METHOD = GCM_FR
IB_GCM_ORDER = -1
IB_GCM_PROBE_DISTANCE_SCALE = 1.0
IB_GCM_INTERPOLATION_SCHEME = LAGRANGE_TENSOR
IB_GCM_SHOCK_DAMPING = true
ENABLE_IB_WALL_FUNCTION = false
IB_SHAPE = CAD
IB_CAD_FILE = naca0012_aoa15.csv
IB_CAD_SCALE = 2.0
IB_CAD_TRANSLATE_X = 0.0
IB_CAD_TRANSLATE_Y = 0.0
IB_CAD_TRANSLATE_Z = 0.0
IB_CAD_ROTATE_PITCH = 0.0
IB_CAD_ROTATE_YAW = 0.0
IB_CAD_ROTATE_ROLL = 0.0
IB_CAD_BVH_MAX_LEAF_TRIANGLES = 8
IB_THERMAL_TYPE = ADIABATIC
IB_SHARP = false
IB_SMOOTH_WIDTH = 1.0
IB_PENALIZATION_ETA = 1e-7
IB_VELOCITY_X = 0.0
IB_VELOCITY_Y = 0.0

[TreeDecomposition]
WALL_REFINEMENT_LEVEL = 4
WALL_REFINEMENT_CELLS = 4
NUM_REFINEMENT_ZONES = 1
ZONE_0_SHAPE = BOX
ZONE_0_CENTER_X = 1.5
ZONE_0_CENTER_Y = 0.5
ZONE_0_WIDTH = 6.0
ZONE_0_HEIGHT = 6.0
ZONE_0_LEVEL = 2

[IO]
RESTART_FILE = 
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.05
PRINT_INTERVAL = 0.0001
WRITE_VTK = true
