[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
RHO_INF = 1.0
U_INF = 3.0
V_INF = 0.0
P_INF = 0.7142857

[Solver]
P_DEG = 2
CFL = 0.4
T_FINAL = 3.0
NUM_THREADS = 18
ENABLE_MULTIRATE = false

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-4
ENABLE_ENTROPY_LIMITER = true
ENTROPY_LIMITER_EPS = 1e-3

LIMITER_STRATEGY = MODAL

[ImmersedBoundary]
ENABLE_IB = true
ENABLE_SBM_DIAGNOSTICS = true
IB_METHOD = GCM_FR
IB_GCM_ORDER = -1
IB_GCM_PROBE_DISTANCE_SCALE = 1.0
IB_GCM_INTERPOLATION_SCHEME = LAGRANGE_TENSOR
IB_GCM_SHOCK_DAMPING = true
ENABLE_IB_WALL_FUNCTION = true
IB_SHAPE = CIRCLE
IB_CENTER_X = 1.0
IB_CENTER_Y = 0.0
IB_RADIUS = 0.5
IB_THERMAL_TYPE = ADIABATIC
IB_SHARP = false
IB_SMOOTH_WIDTH = 1.0
IB_PENALIZATION_ETA = 1e-7
IB_VELOCITY_X = 0.0
IB_VELOCITY_Y = 0.0

[IO]
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.1
PRINT_INTERVAL = 0.0001
RESIDUAL_INTERVAL = 0.05
RESTART_INTERVAL = 1.0
RESTART_FILE = 
