[Physics]
GAMMA = 1.4
IC_TYPE = FREESTREAM
RHO_INF = 1.0
U_INF = 3.0
V_INF = 0.0
P_INF = 0.7142857

[Solver]
P_DEG = 1
CFL = 0.4
T_FINAL = 5.0
NUM_THREADS = 18
ENABLE_MULTIRATE = false

[NavierStokes]
ENABLE_NS = false

[Regularization]
ENABLE_IGR = false

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-4
ENABLE_ENTROPY_LIMITER = true
ENTROPY_LIMITER_EPS = 1E-3

LIMITER_STRATEGY = MODAL

[ImmersedBoundary]
ENABLE_IB = true
ENABLE_SBM_DIAGNOSTICS = true
IB_METHOD = GCM_FR
IB_GCM_ORDER = -1
IB_GCM_PROBE_DISTANCE_SCALE = 1.0
IB_GCM_INTERPOLATION_SCHEME = LAGRANGE_TENSOR
IB_GCM_SHOCK_DAMPING = true
ENABLE_IB_WALL_FUNCTION = false
#IB_WF_TYPE = VAN_DRIEST
#IB_WF_KAPPA = 0.41
#IB_WF_B = 5.2
#IB_WF_Y_PLUS_TARGET = 50.0
IB_SHAPE = CAD
IB_CAD_FILE = wedge_3d.stl
IB_CAD_SCALE = 1.0
IB_CAD_TRANSLATE_X = 0.0
IB_CAD_TRANSLATE_Y = 0.0
IB_CAD_TRANSLATE_Z = 0.0
IB_CAD_ROTATE_PITCH = 0.0
IB_CAD_ROTATE_YAW = 0.0
IB_CAD_ROTATE_ROLL = 0.0
IB_CAD_BVH_MAX_LEAF_TRIANGLES = 8
IB_THERMAL_TYPE = ADIABATIC
IB_SHARP = false
IB_SMOOTH_WIDTH = 1.0
IB_PENALIZATION_ETA = 1e-7
IB_VELOCITY_X = 0.0
IB_VELOCITY_Y = 0.0

[IO]
RESTART_TIME = 0.0
OUTPUT_INTERVAL = 0.25
PRINT_INTERVAL = 0.001
RESIDUAL_INTERVAL = 0.05
RESTART_INTERVAL = 1.0
RESTART_FILE = 
