[Physics]
GAMMA = 1.4
IC_TYPE = SHOCK_VORTEX_WORKSHOP

[Solver]
P_DEG = 3
CFL = 0.4
T_FINAL = 0.7
NUM_THREADS = 8

[Regularization]
ENABLE_IGR = true
ALPHA_SCALE = 0.5
IGR_GRADIENT_TYPE = LOCAL
IGR_TYPE = ELLIPTIC
USE_PRESSURE_SENSOR = true
USE_PRESSURE_SOURCE_CAP = true
USE_PRESSURE_FIELD_CAP = true

[PPR]
ENABLE_PPR = true
PPR_WALL_BC = EQUILIBRATED
PPR_THETA = 1.0
PPR_C_TAU = 0.2
PPR_ADV_MULT = 1.0
PPR_ADAPTIVE_THETA = true
PPR_SMOOTH_THETA = true
PPR_THETA_MIN = 0.0
PPR_THETA_MID = 5.0
PPR_THETA_MAX = 20.0
PPR_DIV_ND_MAX = 1.5

[Stabilization]
ENABLE_POS_LIMITER = true
POS_LIMITER_EPS = 1e-12

[IO]
OUTPUT_INTERVAL = 0.1
RESTART_INTERVAL = 10.0
RESIDUAL_INTERVAL = 0.01
PROBE_INTERVAL = 0.01
PRINT_INTERVAL = 0.05
RESTART_FILE = 
RESTART_TIME = 0.0
